date,price_dxy
2009-09-15 0:00:00,22.709999
2009-09-14 0:00:00,22.790001
2009-09-11 0:00:00,22.809999
2009-09-10 0:00:00,22.860001
2009-09-09 0:00:00,22.91
2009-09-08 0:00:00,22.99
2009-09-04 0:00:00,23.25
2009-09-03 0:00:00,23.34
2009-09-02 0:00:00,23.32
2009-09-01 0:00:00,23.41
2009-08-31 0:00:00,23.26
2009-08-28 0:00:00,23.280001
2009-08-27 0:00:00,23.24
2009-08-26 0:00:00,23.370001
2009-08-25 0:00:00,23.280001
2009-08-24 0:00:00,23.280001
2009-08-21 0:00:00,23.23
2009-08-20 0:00:00,23.309999
2009-08-19 0:00:00,23.379999
2009-08-18 0:00:00,23.530001
2009-08-17 0:00:00,23.59
2009-08-14 0:00:00,23.450001
2009-08-13 0:00:00,23.360001
2009-08-12 0:00:00,23.469999
2009-08-11 0:00:00,23.58
2009-08-10 0:00:00,23.559999
2009-08-07 0:00:00,23.48
2009-08-06 0:00:00,23.209999
2009-08-05 0:00:00,23.1
2009-08-04 0:00:00,23.129999
2009-08-03 0:00:00,23.129999
2009-07-31 0:00:00,23.32
2009-07-30 0:00:00,23.629999
2009-07-29 0:00:00,23.66
2009-07-28 0:00:00,23.49
2009-07-27 0:00:00,23.42
2009-07-24 0:00:00,23.440001
2009-07-23 0:00:00,23.469999
2009-07-22 0:00:00,23.469999
2009-07-21 0:00:00,23.51
2009-07-20 0:00:00,23.5
2009-07-17 0:00:00,23.66
2009-07-16 0:00:00,23.610001
2009-07-15 0:00:00,23.629999
2009-07-14 0:00:00,23.860001
2009-07-13 0:00:00,23.84
2009-07-10 0:00:00,23.879999
2009-07-09 0:00:00,23.82
2009-07-08 0:00:00,24.02
2009-07-07 0:00:00,24.049999
2009-07-06 0:00:00,23.950001
2009-07-02 0:00:00,23.91
2009-07-01 0:00:00,23.780001
2009-06-30 0:00:00,23.9
2009-06-29 0:00:00,23.809999
2009-06-26 0:00:00,23.83
2009-06-25 0:00:00,23.969999
2009-06-24 0:00:00,23.99
2009-06-23 0:00:00,23.85
2009-06-22 0:00:00,24.129999
2009-06-19 0:00:00,23.969999
2009-06-18 0:00:00,24.08
2009-06-17 0:00:00,23.969999
2009-06-16 0:00:00,24.110001
2009-06-15 0:00:00,24.43
2009-06-12 0:00:00,23.99
2009-06-11 0:00:00,23.76
2009-06-10 0:00:00,24
2009-06-09 0:00:00,23.860001
2009-06-08 0:00:00,24.17
2009-06-05 0:00:00,24.16
2009-06-04 0:00:00,23.75
2009-06-03 0:00:00,23.799999
2009-06-02 0:00:00,23.450001
2009-06-01 0:00:00,23.67
2009-05-29 0:00:00,23.73
2009-05-28 0:00:00,24.07
2009-05-27 0:00:00,24.049999
2009-05-26 0:00:00,23.969999
2009-05-22 0:00:00,23.92
2009-05-21 0:00:00,24.09
2009-05-20 0:00:00,24.25
2009-05-19 0:00:00,24.549999
2009-05-18 0:00:00,24.68
2009-05-15 0:00:00,24.809999
2009-05-14 0:00:00,24.639999
2009-05-13 0:00:00,24.719999
2009-05-12 0:00:00,24.629999
2009-05-11 0:00:00,24.76
2009-05-08 0:00:00,24.629999
2009-05-07 0:00:00,25.08
2009-05-06 0:00:00,25.08
2009-05-05 0:00:00,25.129999
2009-05-04 0:00:00,25.049999
2009-05-01 0:00:00,25.280001
2009-04-30 0:00:00,25.34
2009-04-29 0:00:00,25.309999
2009-04-28 0:00:00,25.49
2009-04-27 0:00:00,25.65
2009-04-24 0:00:00,25.35
2009-04-23 0:00:00,25.549999
2009-04-22 0:00:00,25.84
2009-04-21 0:00:00,25.91
2009-04-20 0:00:00,25.969999
2009-04-17 0:00:00,25.77
2009-04-16 0:00:00,25.51
2009-04-15 0:00:00,25.42
2009-04-14 0:00:00,25.379999
2009-04-13 0:00:00,25.32
2009-04-09 0:00:00,25.66
2009-04-08 0:00:00,25.559999
2009-04-07 0:00:00,25.549999
2009-04-06 0:00:00,25.360001
2009-04-03 0:00:00,25.24
2009-04-02 0:00:00,25.32
2009-04-01 0:00:00,25.66
2009-03-31 0:00:00,25.639999
2009-03-30 0:00:00,25.73
2009-03-27 0:00:00,25.57
2009-03-26 0:00:00,25.27
2009-03-25 0:00:00,25.110001
2009-03-24 0:00:00,25.309999
2009-03-23 0:00:00,25.030001
2009-03-20 0:00:00,25.16
2009-03-19 0:00:00,24.950001
2009-03-18 0:00:00,25.25
2009-03-17 0:00:00,26.09
2009-03-16 0:00:00,26.129999
2009-03-13 0:00:00,26.209999
2009-03-12 0:00:00,26.18
2009-03-11 0:00:00,26.309999
2009-03-10 0:00:00,26.6
2009-03-09 0:00:00,26.75
2009-03-06 0:00:00,26.6
2009-03-05 0:00:00,26.73
2009-03-04 0:00:00,26.59
2009-03-03 0:00:00,26.74
2009-03-02 0:00:00,26.75
2009-02-27 0:00:00,26.48
2009-02-26 0:00:00,26.41
2009-02-25 0:00:00,26.43
2009-02-24 0:00:00,26.110001
2009-02-23 0:00:00,26.25
2009-02-20 0:00:00,26.01
2009-02-19 0:00:00,26.379999
2009-02-18 0:00:00,26.530001
2009-02-17 0:00:00,26.41
2009-02-13 0:00:00,25.9
2009-02-12 0:00:00,25.98
2009-02-11 0:00:00,25.879999
2009-02-10 0:00:00,25.84
2009-02-09 0:00:00,25.540001
2009-02-06 0:00:00,25.709999
2009-02-05 0:00:00,25.93
2009-02-04 0:00:00,25.85
2009-02-03 0:00:00,25.610001
2009-02-02 0:00:00,25.93
2009-01-30 0:00:00,25.950001
2009-01-29 0:00:00,25.790001
2009-01-28 0:00:00,25.59
2009-01-27 0:00:00,25.5
2009-01-26 0:00:00,25.530001
2009-01-23 0:00:00,25.870001
2009-01-22 0:00:00,25.879999
2009-01-21 0:00:00,25.9
2009-01-20 0:00:00,26.129999
2009-01-16 0:00:00,25.4
2009-01-15 0:00:00,25.620001
2009-01-14 0:00:00,25.629999
2009-01-13 0:00:00,25.530001
2009-01-12 0:00:00,25.24
2009-01-09 0:00:00,25.120001
2009-01-08 0:00:00,24.74
2009-01-07 0:00:00,24.99
2009-01-06 0:00:00,25.15
2009-01-05 0:00:00,25.190001
2009-01-02 0:00:00,24.92
2008-12-31 0:00:00,24.690001
2008-12-30 0:00:00,24.58
2008-12-29 0:00:00,24.690001
2008-12-26 0:00:00,24.57
2008-12-24 0:00:00,24.700001
2008-12-23 0:00:00,24.709999
2008-12-22 0:00:00,24.73
2008-12-19 0:00:00,24.74
2008-12-18 0:00:00,24.370001
2008-12-17 0:00:00,23.959999
2008-12-16 0:00:00,24.25
2008-12-15 0:00:00,24.85
2008-12-12 0:00:00,25.459999
2008-12-11 0:00:00,25.52
2008-12-10 0:00:00,26.1
2008-12-09 0:00:00,26.25
2008-12-08 0:00:00,26.18
2008-12-05 0:00:00,26.629999
2008-12-04 0:00:00,26.52
2008-12-03 0:00:00,26.59
2008-12-02 0:00:00,26.549999
2008-12-01 0:00:00,26.700001
2008-11-28 0:00:00,26.549999
2008-11-26 0:00:00,26.27
2008-11-25 0:00:00,25.98
2008-11-24 0:00:00,26.290001
2008-11-21 0:00:00,26.950001
2008-11-20 0:00:00,27.08
2008-11-19 0:00:00,26.9
2008-11-18 0:00:00,26.809999
2008-11-17 0:00:00,26.73
2008-11-14 0:00:00,26.75
2008-11-13 0:00:00,26.530001
2008-11-12 0:00:00,26.959999
2008-11-11 0:00:00,26.9
2008-11-10 0:00:00,26.49
2008-11-07 0:00:00,26.469999
2008-11-06 0:00:00,26.530001
2008-11-05 0:00:00,26.16
2008-11-04 0:00:00,26.07
2008-11-03 0:00:00,26.629999
2008-10-31 0:00:00,26.5
2008-10-30 0:00:00,26.110001
2008-10-29 0:00:00,26.139999
2008-10-28 0:00:00,26.57
2008-10-27 0:00:00,26.879999
2008-10-24 0:00:00,26.879999
2008-10-23 0:00:00,26.200001
2008-10-22 0:00:00,26.35
2008-10-21 0:00:00,26.040001
2008-10-20 0:00:00,25.620001
2008-10-17 0:00:00,25.42
2008-10-16 0:00:00,25.379999
2008-10-15 0:00:00,25.25
2008-10-14 0:00:00,24.959999
2008-10-13 0:00:00,24.969999
2008-10-10 0:00:00,24.99
2008-10-09 0:00:00,24.950001
2008-10-08 0:00:00,24.82
2008-10-07 0:00:00,24.9
2008-10-06 0:00:00,25.08
2008-10-03 0:00:00,24.780001
2008-10-02 0:00:00,24.879999
2008-10-01 0:00:00,24.540001
2008-09-30 0:00:00,24.440001
2008-09-29 0:00:00,23.82
2008-09-26 0:00:00,23.639999
2008-09-25 0:00:00,23.639999
2008-09-24 0:00:00,23.68
2008-09-23 0:00:00,23.450001
2008-09-22 0:00:00,23.299999
2008-09-19 0:00:00,23.84
2008-09-18 0:00:00,24.030001
2008-09-17 0:00:00,23.93
2008-09-16 0:00:00,24.459999
2008-09-15 0:00:00,24.110001
2008-09-12 0:00:00,24.33
2008-09-11 0:00:00,24.799999
2008-09-10 0:00:00,24.73
2008-09-09 0:00:00,24.57
2008-09-08 0:00:00,24.559999
2008-09-05 0:00:00,24.43
2008-09-04 0:00:00,24.34
2008-09-03 0:00:00,24.15
2008-09-02 0:00:00,24.17
2008-08-29 0:00:00,23.940001
2008-08-28 0:00:00,23.93
2008-08-27 0:00:00,23.85
2008-08-26 0:00:00,23.92
2008-08-25 0:00:00,23.780001
2008-08-22 0:00:00,23.790001
2008-08-21 0:00:00,23.549999
2008-08-20 0:00:00,23.82
2008-08-19 0:00:00,23.75
2008-08-18 0:00:00,23.860001
2008-08-15 0:00:00,23.93
2008-08-14 0:00:00,23.75
2008-08-13 0:00:00,23.610001
2008-08-12 0:00:00,23.610001
2008-08-11 0:00:00,23.66
2008-08-08 0:00:00,23.530001
2008-08-07 0:00:00,23.16
2008-08-06 0:00:00,23.040001
2008-08-05 0:00:00,22.969999
2008-08-04 0:00:00,22.799999
2008-08-01 0:00:00,22.790001
2008-07-31 0:00:00,22.719999
2008-07-30 0:00:00,22.719999
2008-07-29 0:00:00,22.74
2008-07-28 0:00:00,22.549999
2008-07-25 0:00:00,22.6
2008-07-24 0:00:00,22.57
2008-07-23 0:00:00,22.59
2008-07-22 0:00:00,22.5
2008-07-21 0:00:00,22.34
2008-07-18 0:00:00,22.42
2008-07-17 0:00:00,22.42
2008-07-16 0:00:00,22.379999
2008-07-15 0:00:00,22.27
2008-07-14 0:00:00,22.290001
2008-07-11 0:00:00,22.33
2008-07-10 0:00:00,22.48
2008-07-09 0:00:00,22.5
2008-07-08 0:00:00,22.66
2008-07-07 0:00:00,22.559999
2008-07-03 0:00:00,22.58
2008-07-02 0:00:00,22.360001
2008-07-01 0:00:00,22.469999
2008-06-30 0:00:00,22.49
2008-06-27 0:00:00,22.440001
2008-06-26 0:00:00,22.51
2008-06-25 0:00:00,22.65
2008-06-24 0:00:00,22.76
2008-06-23 0:00:00,22.82
2008-06-20 0:00:00,22.690001
2008-06-19 0:00:00,22.84
2008-06-18 0:00:00,22.82
2008-06-17 0:00:00,22.84
2008-06-16 0:00:00,22.889999
2008-06-13 0:00:00,22.99
2008-06-12 0:00:00,22.959999
2008-06-11 0:00:00,22.77
2008-06-10 0:00:00,22.92
2008-06-09 0:00:00,22.68
2008-06-06 0:00:00,22.49
2008-06-05 0:00:00,22.75
2008-06-04 0:00:00,22.860001
2008-06-03 0:00:00,22.799999
2008-06-02 0:00:00,22.68
2008-05-30 0:00:00,22.709999
2008-05-29 0:00:00,22.74
2008-05-28 0:00:00,22.559999
2008-05-27 0:00:00,22.459999
2008-05-23 0:00:00,22.33
2008-05-22 0:00:00,22.459999
2008-05-21 0:00:00,22.32
2008-05-20 0:00:00,22.48
2008-05-19 0:00:00,22.709999
2008-05-16 0:00:00,22.59
2008-05-15 0:00:00,22.809999
2008-05-14 0:00:00,22.83
2008-05-13 0:00:00,22.799999
2008-05-12 0:00:00,22.700001
2008-05-09 0:00:00,22.73
2008-05-08 0:00:00,22.879999
2008-05-07 0:00:00,22.879999
2008-05-06 0:00:00,22.73
2008-05-05 0:00:00,22.809999
2008-05-02 0:00:00,22.92
2008-05-01 0:00:00,22.799999
2008-04-30 0:00:00,22.610001
2008-04-29 0:00:00,22.77
2008-04-28 0:00:00,22.68
2008-04-25 0:00:00,22.709999
2008-04-24 0:00:00,22.65
2008-04-23 0:00:00,22.4
2008-04-22 0:00:00,22.25
2008-04-21 0:00:00,22.33
2008-04-18 0:00:00,22.5
2008-04-17 0:00:00,22.35
2008-04-16 0:00:00,22.23
2008-04-15 0:00:00,22.450001
2008-04-14 0:00:00,22.42
2008-04-11 0:00:00,22.42
2008-04-10 0:00:00,22.5
2008-04-09 0:00:00,22.4
2008-04-08 0:00:00,22.549999
2008-04-07 0:00:00,22.549999
2008-04-04 0:00:00,22.389999
2008-04-03 0:00:00,22.610001
2008-04-02 0:00:00,22.530001
2008-04-01 0:00:00,22.75
2008-03-31 0:00:00,22.4
2008-03-28 0:00:00,22.360001
2008-03-27 0:00:00,22.34
2008-03-26 0:00:00,22.299999
2008-03-25 0:00:00,22.620001
2008-03-24 0:00:00,23.129999
2008-03-20 0:00:00,22.790001
2008-03-19 0:00:00,22.549999
2008-03-18 0:00:00,22.530001
2008-03-17 0:00:00,22.27
2008-03-14 0:00:00,22.459999
2008-03-13 0:00:00,22.42
2008-03-12 0:00:00,22.48
2008-03-11 0:00:00,22.879999
2008-03-10 0:00:00,22.73
2008-03-07 0:00:00,22.799999
2008-03-06 0:00:00,22.73
2008-03-05 0:00:00,22.85
2008-03-04 0:00:00,22.959999
2008-03-03 0:00:00,22.9
2008-02-29 0:00:00,22.950001
2008-02-28 0:00:00,22.940001
2008-02-27 0:00:00,23.07
2008-02-26 0:00:00,23.219999
2008-02-25 0:00:00,23.379999
2008-02-22 0:00:00,23.26
2008-02-21 0:00:00,23.530001
2008-02-20 0:00:00,23.700001
2008-02-19 0:00:00,23.690001
2008-02-15 0:00:00,23.73
2008-02-14 0:00:00,23.73
2008-02-13 0:00:00,23.809999
2008-02-12 0:00:00,23.77
2008-02-11 0:00:00,23.85
2008-02-08 0:00:00,23.9
2008-02-07 0:00:00,23.969999
2008-02-06 0:00:00,23.74
2008-02-05 0:00:00,23.74
2008-02-04 0:00:00,23.49
2008-02-01 0:00:00,23.530001
2008-01-31 0:00:00,23.440001
2008-01-30 0:00:00,23.26
2008-01-29 0:00:00,23.4
2008-01-28 0:00:00,23.41
2008-01-25 0:00:00,23.559999
2008-01-24 0:00:00,23.5
2008-01-23 0:00:00,23.700001
2008-01-22 0:00:00,23.77
2008-01-18 0:00:00,23.73
2008-01-17 0:00:00,23.66
2008-01-16 0:00:00,23.700001
2008-01-15 0:00:00,23.41
2008-01-14 0:00:00,23.43
2008-01-11 0:00:00,23.549999
2008-01-10 0:00:00,23.440001
2008-01-09 0:00:00,23.67
2008-01-08 0:00:00,23.49
2008-01-07 0:00:00,23.52
2008-01-04 0:00:00,23.290001
2008-01-03 0:00:00,23.540001
2008-01-02 0:00:00,23.49
2007-12-31 0:00:00,23.700001
2007-12-28 0:00:00,23.549999
2007-12-27 0:00:00,23.709999
2007-12-26 0:00:00,23.860001
2007-12-24 0:00:00,23.950001
2007-12-21 0:00:00,24.110001
2007-12-20 0:00:00,24.049999
2007-12-19 0:00:00,24.01
2007-12-18 0:00:00,23.940001
2007-12-17 0:00:00,24.17
2007-12-14 0:00:00,24.17
2007-12-13 0:00:00,23.870001
2007-12-12 0:00:00,23.790001
2007-12-11 0:00:00,23.700001
2007-12-10 0:00:00,23.75
2007-12-07 0:00:00,23.92
2007-12-06 0:00:00,23.879999
2007-12-05 0:00:00,23.889999
2007-12-04 0:00:00,23.6
2007-12-03 0:00:00,23.77
2007-11-30 0:00:00,23.82
2007-11-29 0:00:00,23.639999
2007-11-28 0:00:00,23.51
2007-11-27 0:00:00,23.440001
2007-11-26 0:00:00,23.309999
2007-11-23 0:00:00,23.43
2007-11-21 0:00:00,23.26
2007-11-20 0:00:00,23.379999
2007-11-19 0:00:00,23.6
2007-11-16 0:00:00,23.67
2007-11-15 0:00:00,23.700001
2007-11-14 0:00:00,23.639999
2007-11-13 0:00:00,23.629999
2007-11-12 0:00:00,23.719999
2007-11-09 0:00:00,23.5
2007-11-08 0:00:00,23.5
2007-11-07 0:00:00,23.52
2007-11-06 0:00:00,23.639999
2007-11-05 0:00:00,23.719999
2007-11-02 0:00:00,23.6
2007-11-01 0:00:00,23.83
2007-10-31 0:00:00,23.75
2007-10-30 0:00:00,23.860001
2007-10-29 0:00:00,23.809999
2007-10-26 0:00:00,23.85
2007-10-25 0:00:00,23.950001
2007-10-24 0:00:00,24
2007-10-23 0:00:00,24.040001
2007-10-22 0:00:00,24.190001
2007-10-19 0:00:00,23.99
2007-10-18 0:00:00,24.040001
2007-10-17 0:00:00,24.190001
2007-10-16 0:00:00,24.200001
2007-10-15 0:00:00,24.17
2007-10-12 0:00:00,24.200001
2007-10-11 0:00:00,24.24
2007-10-10 0:00:00,24.219999
2007-10-09 0:00:00,24.290001
2007-10-08 0:00:00,24.379999
2007-10-05 0:00:00,24.23
2007-10-04 0:00:00,24.27
2007-10-03 0:00:00,24.299999
2007-10-02 0:00:00,24.23
2007-10-01 0:00:00,24.08
2007-09-28 0:00:00,24.049999
2007-09-27 0:00:00,24.23
2007-09-26 0:00:00,24.27
2007-09-25 0:00:00,24.190001
2007-09-24 0:00:00,24.25
2007-09-21 0:00:00,24.26
2007-09-20 0:00:00,24.25
2007-09-19 0:00:00,24.43
2007-09-18 0:00:00,24.440001
2007-09-17 0:00:00,24.52
2007-09-14 0:00:00,24.540001
2007-09-13 0:00:00,24.48
2007-09-12 0:00:00,24.41
2007-09-11 0:00:00,24.530001
2007-09-10 0:00:00,24.5
2007-09-07 0:00:00,24.530001
2007-09-06 0:00:00,24.67
2007-09-05 0:00:00,24.74
2007-09-04 0:00:00,24.83
2007-08-31 0:00:00,24.790001
2007-08-30 0:00:00,24.85
2007-08-29 0:00:00,24.74
2007-08-28 0:00:00,24.76
2007-08-27 0:00:00,24.76
2007-08-24 0:00:00,24.780001
2007-08-23 0:00:00,24.889999
2007-08-22 0:00:00,24.93
2007-08-21 0:00:00,25
2007-08-20 0:00:00,24.99
2007-08-17 0:00:00,24.93
2007-08-16 0:00:00,25
2007-08-15 0:00:00,25.07
2007-08-14 0:00:00,24.959999
2007-08-13 0:00:00,24.799999
2007-08-10 0:00:00,24.73
2007-08-09 0:00:00,24.709999
2007-08-08 0:00:00,24.52
2007-08-07 0:00:00,24.59
2007-08-06 0:00:00,24.52
2007-08-03 0:00:00,24.469999
2007-08-02 0:00:00,24.700001
2007-08-01 0:00:00,24.66
2007-07-31 0:00:00,24.65
2007-07-30 0:00:00,24.690001
2007-07-27 0:00:00,24.65
2007-07-26 0:00:00,24.450001
2007-07-25 0:00:00,24.559999
2007-07-24 0:00:00,24.35
2007-07-23 0:00:00,24.540001
2007-07-20 0:00:00,24.49
2007-07-19 0:00:00,24.530001
2007-07-18 0:00:00,24.540001
2007-07-17 0:00:00,24.559999
2007-07-16 0:00:00,24.559999
2007-07-13 0:00:00,24.57
2007-07-12 0:00:00,24.549999
2007-07-11 0:00:00,24.59
2007-07-10 0:00:00,24.620001
2007-07-09 0:00:00,24.790001
2007-07-06 0:00:00,24.780001
2007-07-05 0:00:00,24.83
2007-07-03 0:00:00,24.709999
2007-07-02 0:00:00,24.75
2007-06-29 0:00:00,24.879999
2007-06-28 0:00:00,25.030001
2007-06-27 0:00:00,25.030001
2007-06-26 0:00:00,24.99
2007-06-25 0:00:00,25.030001
2007-06-22 0:00:00,24.950001
2007-06-21 0:00:00,25.1
2007-06-20 0:00:00,24.120001
2007-06-19 0:00:00,25.07
2007-06-18 0:00:00,25.059999
2007-06-15 0:00:00,25.09
2007-06-14 0:00:00,25.23
2007-06-13 0:00:00,25.200001
2007-06-12 0:00:00,25.15
2007-06-11 0:00:00,25.1
2007-06-08 0:00:00,25.040001
2007-06-07 0:00:00,24.959999
2007-06-06 0:00:00,24.799999
2007-06-05 0:00:00,24.76
2007-06-04 0:00:00,24.83
2007-06-01 0:00:00,24.93
2007-05-31 0:00:00,24.92
2007-05-30 0:00:00,24.959999
2007-05-29 0:00:00,24.92
2007-05-25 0:00:00,24.91
2007-05-24 0:00:00,24.93
2007-05-23 0:00:00,24.889999
2007-05-22 0:00:00,24.91
2007-05-21 0:00:00,24.9
2007-05-18 0:00:00,24.83
2007-05-17 0:00:00,24.879999
2007-05-16 0:00:00,24.82
2007-05-15 0:00:00,24.709999
2007-05-14 0:00:00,24.790001
2007-05-11 0:00:00,24.809999
2007-05-10 0:00:00,24.790001
2007-05-09 0:00:00,24.76
2007-05-08 0:00:00,24.73
2007-05-07 0:00:00,24.66
2007-05-04 0:00:00,24.6
2007-05-03 0:00:00,24.690001
2007-05-02 0:00:00,24.66
2007-05-01 0:00:00,24.639999
2007-04-30 0:00:00,24.49
2007-04-27 0:00:00,24.540001
2007-04-26 0:00:00,24.620001
2007-04-25 0:00:00,24.52
2007-04-24 0:00:00,24.559999
2007-04-23 0:00:00,24.59
2007-04-20 0:00:00,24.459999
2007-04-19 0:00:00,24.549999
2007-04-18 0:00:00,24.549999
2007-04-17 0:00:00,24.58
2007-04-16 0:00:00,24.59
2007-04-13 0:00:00,24.690001
2007-04-12 0:00:00,24.700001
2007-04-11 0:00:00,24.85
2007-04-10 0:00:00,24.85
2007-04-09 0:00:00,24.93
2007-04-05 0:00:00,24.77
2007-04-04 0:00:00,24.85
2007-04-03 0:00:00,24.879999
2007-04-02 0:00:00,24.85
2007-03-30 0:00:00,24.790001
2007-03-29 0:00:00,24.870001
2007-03-28 0:00:00,24.84
2007-03-27 0:00:00,24.84
2007-03-26 0:00:00,24.85
2007-03-23 0:00:00,24.93
2007-03-22 0:00:00,24.780001
2007-03-21 0:00:00,24.780001
2007-03-20 0:00:00,24.85
2007-03-19 0:00:00,25
2007-03-16 0:00:00,24.870001
2007-03-15 0:00:00,24.959999
2007-03-14 0:00:00,24.959999
2007-03-13 0:00:00,25.02
2007-03-12 0:00:00,25.08
2007-03-09 0:00:00,25.16
2007-03-08 0:00:00,25.120001
2007-03-07 0:00:00,25
2007-03-06 0:00:00,25.1
2007-03-05 0:00:00,25.120001
2007-03-02 0:00:00,24.959999
2007-03-01 0:00:00,24.969999